file_dir,211_result,212_result,221_result,232_result
/Users/qihongchen/Desktop/quantum_smell_project/inputs/ch06_03_grover_multi.py,"[('qc.draw()', 110)]","[('qc.h(reg)', 29), ('qc.barrier()', 33), ('qc.x(x_list)', 37), ('qc.ccx(op[0], op[1], op[2])', 79), ('qc.h(target)', 81), ('qc.x(target)', 83), ('qc.cx(conds[0], target)', 85), ('qc.ccx(conds[0], conds[1], target)', 87), ('qc.h(target)', 89), ('qc.ccx(op[0], op[1], op[2])', 92), ('qc.x(x_list)', 39), ('qc.barrier()', 41), ('qc.h(qreg)', 50), ('qc.x(qreg)', 51), ('qc.ccx(op[0], op[1], op[2])', 79), ('qc.h(target)', 81), ('qc.x(target)', 83), ('qc.cx(conds[0], target)', 85), ('qc.ccx(conds[0], conds[1], target)', 87), ('qc.h(target)', 89), ('qc.ccx(op[0], op[1], op[2])', 92), ('qc.x(qreg)', 53), ('qc.h(qreg)', 54), ('qc.draw()', 110)]",0,False
/Users/qihongchen/Desktop/quantum_smell_project/inputs/x.py,"[('qc.measure(payload[i], digital_bits[0][i])', 128), ('qc.measure(ep[i], digital_bits[1][i])', 129), ('qc.draw(scale=0.5)', 212)]","[('qc.h(fly)', 82), ('qc.x(obj[i])', 114), ('qc.ccx(op[0], op[1], op[2])', 179), ('qc.h(target)', 181), ('qc.x(target)', 183), ('qc.cx(conds[0], target)', 185), ('qc.ccx(conds[0], conds[1], target)', 187), ('qc.h(target)', 189), ('qc.ccx(op[0], op[1], op[2])', 192), ('qc.ccx(op[0], op[1], op[2])', 179), ('qc.h(target)', 181), ('qc.x(target)', 183), ('qc.cx(conds[0], target)', 185), ('qc.ccx(conds[0], conds[1], target)', 187), ('qc.h(target)', 189), ('qc.ccx(op[0], op[1], op[2])', 192), ('qc.x(fly[i])', 90), ('qc.cx(fly[3], fly[0])', 93), ('qc.cx(fly[3], fly[1])', 94), ('qc.cx(fly[3], fly[2])', 95), ('qc.cx(fly[2], fly[0])', 97), ('qc.cx(fly[2], fly[1])', 98), ('qc.h(qreg)', 150), ('qc.x(qreg)', 151), ('qc.ccx(op[0], op[1], op[2])', 179), ('qc.h(target)', 181), ('qc.x(target)', 183), ('qc.cx(conds[0], target)', 185), ('qc.ccx(conds[0], conds[1], target)', 187), ('qc.h(target)', 189), ('qc.ccx(op[0], op[1], op[2])', 192), ('qc.x(qreg)', 153), ('qc.h(qreg)', 154), ('qc.barrier()', 105), ('qce.barrier()', 61), ('qc.h(ep1)', 73), ('qc.cx(ep1, ep2)', 74), ('qc.barrier()', 75), ('qc.cx(payload, ep)', 125), ('qc.h(payload)', 126), ('qc.measure(payload[i], digital_bits[0][i])', 128), ('qc.measure(ep[i], digital_bits[1][i])', 129), ('qc.barrier()', 130), ('qc.rx(error_severity, qubits);', 134), ('qc.barrier();', 135), ('qc.x(ep[i]).c_if(digital_bits[1][i], 1)', 143), ('qc.z(ep[i]).c_if(digital_bits[0][i], 1)', 144), ('qc.barrier()', 145), ('qc.draw(scale=0.5)', 212)]",0,True
/Users/qihongchen/Desktop/quantum_smell_project/inputs/ch03_05_custom_cphase.py,"[('qc.draw()', 34)]","[('qc.h(reg)', 17), ('qc.rz(theta/2, reg[1])', 18), ('qc.cx(reg[0], reg[1])', 21), ('qc.rz(-theta/2, reg[1])', 20), ('qc.rz(-theta/2, reg[0])', 22), ('qc.barrier()', 24), ('qc.crz(theta, reg[0], reg[1])', 26), ('qc.draw()', 34)]",0,False
/Users/qihongchen/Desktop/quantum_smell_project/inputs/ch07_05_qft_freq_to_state.py,"[('qc.draw()', 57)]","[('qc.x(signal[0])', 22), ('qc.x(signal[1])', 23), ('qc.barrier()', 25), ('qc.swap(qreg[j], qreg[n-j-1])', 36), ('qc.h(qreg[j])', 42), ('qc.draw()', 57)]",0,False
/Users/qihongchen/Desktop/quantum_smell_project/inputs/ch02_01_random_bit.py,"[('qc.reset(reg)', 19), ('qc.measure(reg, reg_c)', 21), ('qc.draw()', 32)]","[('qc.reset(reg)', 19), ('qc.h(reg)', 20), ('qc.measure(reg, reg_c)', 21), ('qc.draw()', 32)]",0,False
/Users/qihongchen/Desktop/quantum_smell_project/inputs/ch03_01_seperable_qubits.py,"[('qc.draw()', 27)]","[('qc.h(qubit2)', 18), ('qc.h(qubit3)', 19), ('qc.draw()', 27)]",0,False
/Users/qihongchen/Desktop/quantum_smell_project/inputs/ch05_04_conditional_execution.py,"[('qc.draw()', 145)]","[('qc.x(a[0])', 27), ('qc.h(a[2])', 28), ('qc.x(b[0])', 29), ('qc.h(b[1])', 30), ('qc.rz(math.radians(90), b[1])', 31), ('qc.barrier()', 32), ('qc.ccx(op[0], op[1], op[2])', 118), ('qc.h(target)', 120), ('qc.x(target)', 122), ('qc.cx(conds[0], target)', 124), ('qc.ccx(conds[0], conds[1], target)', 126), ('qc.h(target)', 128), ('qc.ccx(op[0], op[1], op[2])', 131), ('qc.barrier()', 36), ('qc.ccx(op[0], op[1], op[2])', 118), ('qc.h(target)', 120), ('qc.x(target)', 122), ('qc.cx(conds[0], target)', 124), ('qc.ccx(conds[0], conds[1], target)', 126), ('qc.h(target)', 128), ('qc.ccx(op[0], op[1], op[2])', 131), ('qc.barrier()', 38), ('qc.ccx(op[0], op[1], op[2])', 118), ('qc.h(target)', 120), ('qc.x(target)', 122), ('qc.cx(conds[0], target)', 124), ('qc.ccx(conds[0], conds[1], target)', 126), ('qc.h(target)', 128), ('qc.ccx(op[0], op[1], op[2])', 131), ('qc.draw()', 145)]",0,False
/Users/qihongchen/Desktop/quantum_smell_project/inputs/ch05_06_cnot_logic.py,"[('qc.reset(c)', 41), ('qc.measure(c, r1)', 28), ('qc.reset(b)', 40), ('qc.measure(b, r2[0])', 35), ('qc.measure(c, r2[1])', 36), ('qc.reset(a)', 39), ('qc.measure(a, r3[0])', 45), ('qc.measure(b, r3[1])', 46), ('qc.measure(c, r3[2])', 47), ('qc.draw()', 62)]","[('qc.reset(c)', 41), ('qc.x(c)', 27), ('qc.measure(c, r1)', 28), ('qc.barrier()', 37), ('qc.reset(b)', 40), ('qc.x(b)', 43), ('qc.cx(b, c)', 34), ('qc.measure(b, r2[0])', 35), ('qc.measure(c, r2[1])', 36), ('qc.reset(a)', 39), ('qc.x(a)', 42), ('qc.ccx(a, b, c)', 44), ('qc.measure(a, r3[0])', 45), ('qc.measure(b, r3[1])', 46), ('qc.measure(c, r3[2])', 47), ('qc.draw()', 62)]",0,False
/Users/qihongchen/Desktop/quantum_smell_project/inputs/ch07_07_qft_freq_manip.py,"[('qc.draw()', 156)]","[('qc.x(signal[i]);', 26), ('qc.barrier()', 27), ('qc.swap(qreg[j], qreg[n-j-1])', 62), ('qc.h(qreg[j])', 68), ('qc.barrier()', 31), ('qc.h(qreg[n-j-1])', 50), ('qc.swap(qreg[j], qreg[n-j-1])', 53), ('qc.barrier()', 35), ('qc.ccx(op[0], op[1], op[2])', 128), ('qc.h(target)', 130), ('qc.x(target)', 132), ('qc.cx(conds[0], target)', 134), ('qc.ccx(conds[0], conds[1], target)', 136), ('qc.h(target)', 138), ('qc.ccx(op[0], op[1], op[2])', 141), ('qc.barrier()', 39), ('qc.swap(qreg[j], qreg[n-j-1])', 62), ('qc.h(qreg[j])', 68), ('qc.draw()', 156)]",0,False
/Users/qihongchen/Desktop/quantum_smell_project/inputs/ch05_02_quantum_add.py,"[('qc.draw()', 133)]","[('qc.x(a[0])', 27), ('qc.h(a[2])', 28), ('qc.rz(math.radians(45), a[2])', 29), ('qc.x(b[0])', 30), ('qc.h(b[1])', 31), ('qc.rz(math.radians(90), b[1])', 32), ('qc.barrier()', 33), ('qc.ccx(op[0], op[1], op[2])', 106), ('qc.h(target)', 108), ('qc.x(target)', 110), ('qc.cx(conds[0], target)', 112), ('qc.ccx(conds[0], conds[1], target)', 114), ('qc.h(target)', 116), ('qc.ccx(op[0], op[1], op[2])', 119), ('qc.draw()', 133)]",0,False
/Users/qihongchen/Desktop/quantum_smell_project/inputs/ch05_01_increment.py,"[('qc.draw()', 125)]","[('qc.x(a[0])', 26), ('qc.h(a[2])', 27), ('qc.rz(math.radians(45), a[2])', 28), ('qc.barrier()', 29), ('qc.ccx(op[0], op[1], op[2])', 98), ('qc.h(target)', 100), ('qc.x(target)', 102), ('qc.cx(conds[0], target)', 104), ('qc.ccx(conds[0], conds[1], target)', 106), ('qc.h(target)', 108), ('qc.ccx(op[0], op[1], op[2])', 111), ('qc.barrier()', 33), ('qc.ccx(op[0], op[1], op[2])', 98), ('qc.h(target)', 100), ('qc.x(target)', 102), ('qc.cx(conds[0], target)', 104), ('qc.ccx(conds[0], conds[1], target)', 106), ('qc.h(target)', 108), ('qc.ccx(op[0], op[1], op[2])', 111), ('qc.draw()', 125)]",0,False
/Users/qihongchen/Desktop/quantum_smell_project/inputs/ch07_08_qft_rotating_phases.py,"[('qc.draw()', 60)]","[('qc.h(signal);', 26), ('qc.rz(math.radians(phi), signal[i]);', 32), ('qc.draw()', 60)]",0,False
/Users/qihongchen/Desktop/quantum_smell_project/inputs/ch04_01_basic_teleportation.py,"[('qc.reset(alice)', 31), ('qc.measure(alice, alice_c)', 40), ('qc.measure(ep, ep_c)', 41), ('qc.measure(bob, bob_c)', 52), ('qc.draw()', 65)]","[('qc.h(ep)', 26), ('qc.cx(ep, bob)', 27), ('qc.barrier()', 42), ('qc.reset(alice)', 31), ('qc.h(alice)', 39), ('qc.rz(math.radians(45), alice)', 33), ('qc.cx(alice, ep)', 38), ('qc.measure(alice, alice_c)', 40), ('qc.measure(ep, ep_c)', 41), ('qc.x(bob).c_if(ep_c, 1)', 45), ('qc.z(bob).c_if(alice_c, 1)', 46), ('qc.h(bob)', 51), ('qc.rz(math.radians(-45), bob)', 50), ('qc.measure(bob, bob_c)', 52), ('qc.draw()', 65)]",0,False
/Users/qihongchen/Desktop/quantum_smell_project/inputs/ch05_05_conditional_phase.py,"[('qc.draw()', 145)]","[('qc.h(a[0])', 26), ('qc.h(a[1])', 27), ('qc.x(b[0])', 28), ('qc.h(b[1])', 29), ('qc.barrier()', 30), ('qc.ccx(op[0], op[1], op[2])', 118), ('qc.h(target)', 120), ('qc.x(target)', 122), ('qc.cx(conds[0], target)', 124), ('qc.ccx(conds[0], conds[1], target)', 126), ('qc.h(target)', 128), ('qc.ccx(op[0], op[1], op[2])', 131), ('qc.barrier()', 34), ('qc.x(b[1])', 35), ('qc.ccx(op[0], op[1], op[2])', 118), ('qc.h(target)', 120), ('qc.x(target)', 122), ('qc.cx(conds[0], target)', 124), ('qc.ccx(conds[0], conds[1], target)', 126), ('qc.h(target)', 128), ('qc.ccx(op[0], op[1], op[2])', 131), ('qc.x(b[1])', 37), ('qc.barrier()', 38), ('qc.ccx(op[0], op[1], op[2])', 118), ('qc.h(target)', 120), ('qc.x(target)', 122), ('qc.cx(conds[0], target)', 124), ('qc.ccx(conds[0], conds[1], target)', 126), ('qc.h(target)', 128), ('qc.ccx(op[0], op[1], op[2])', 131), ('qc.draw()', 145)]",0,False
/Users/qihongchen/Desktop/quantum_smell_project/inputs/ch03_02_entangled_qubits.py,"[('qc.measure(a, a_c)', 21), ('qc.measure(b, b_c)', 22), ('qc.draw()', 33)]","[('qc.h(a)', 19), ('qc.cx(a, b)', 20), ('qc.measure(a, a_c)', 21), ('qc.measure(b, b_c)', 22), ('qc.draw()', 33)]",0,False
/Users/qihongchen/Desktop/quantum_smell_project/inputs/ch03_03_phase_kickback.py,"[('qc.draw()', 27)]","[('qc.h(reg1)', 17), ('qc.draw()', 27)]",0,False
/Users/qihongchen/Desktop/quantum_smell_project/inputs/ch03_04_swaptest.py,"[('qc.measure(output, output_c)', 23), ('qc.draw()', 34)]","[('qc.h(output)', 21), ('qc.cswap(output, input1, input2)', 20), ('qc.x(output)', 22), ('qc.measure(output, output_c)', 23), ('qc.draw()', 34)]",0,False
/Users/qihongchen/Desktop/quantum_smell_project/inputs/ch02_02_random_byte.py,"[('qc.reset(reg)', 17), ('qc.measure(reg, reg_c)', 19), ('qc.draw()', 34)]","[('qc.reset(reg)', 17), ('qc.h(reg)', 18), ('qc.measure(reg, reg_c)', 19), ('qc.draw()', 34)]",0,False
/Users/qihongchen/Desktop/quantum_smell_project/inputs/ch02_03_root_not.py,"[('qc.reset(reg)', 19), ('qc.draw()', 37)]","[('qc.reset(reg)', 19), ('qc.h(reg)', 29), ('qc.rz(math.radians(-90), reg)', 28), ('qc.barrier()', 30), ('qc.draw()', 37)]",0,False
/Users/qihongchen/Desktop/quantum_smell_project/inputs/ch06_02_grover_freq.py,"[('qc.draw()', 111)]","[('qc.h(reg)', 31), ('qc.barrier()', 35), ('qc.x(x_list)', 38), ('qc.ccx(op[0], op[1], op[2])', 80), ('qc.h(target)', 82), ('qc.x(target)', 84), ('qc.cx(conds[0], target)', 86), ('qc.ccx(conds[0], conds[1], target)', 88), ('qc.h(target)', 90), ('qc.ccx(op[0], op[1], op[2])', 93), ('qc.x(x_list)', 40), ('qc.barrier()', 42), ('qc.h(qreg)', 51), ('qc.x(qreg)', 52), ('qc.ccx(op[0], op[1], op[2])', 80), ('qc.h(target)', 82), ('qc.x(target)', 84), ('qc.cx(conds[0], target)', 86), ('qc.ccx(conds[0], conds[1], target)', 88), ('qc.h(target)', 90), ('qc.ccx(op[0], op[1], op[2])', 93), ('qc.x(qreg)', 54), ('qc.h(qreg)', 55), ('qc.draw()', 111)]",0,False
/Users/qihongchen/Desktop/quantum_smell_project/inputs/run_all_samples.py,[],[],0,False
